name	layer	pos	n	file	sha256
attn_output	12	4	2048	pos4/attn_output-12.f32	f444b5d5da54bce11494a76eb51e6e6f88983d0ecadc97a3cbda99435dcf0ee0
new_state	12	4	262144	pos4/new_state-12.f32	340beb2cf1c38288d34ce77b3a45102207b89af4778fc79d1bc123e8b24929cd
final_output	12	4	2048	pos4/final_output-12.f32	d4c6ed263474436c338f4d6bab475d87f5f04f9f733db4e9a3f346064a5927ea
linear_attn_out	12	4	1024	pos4/linear_attn_out-12.f32	da5b0e867402e7e2afddb9b7b54a2afb3b2fd89cd83b69f80258391fbeec1b71
attn_residual	12	4	1024	pos4/attn_residual-12.f32	cd15194d8f9690da71f332fb6bf4ddc338d51c48db594ec5aa5fc21b73f8c3e4
attn_post_norm	12	4	1024	pos4/attn_post_norm-12.f32	8c41d5a8af5b49c991114c9cd32dc51bcb531ac697a7639cb498c6ca8dda00c5
ffn_out	12	4	1024	pos4/ffn_out-12.f32	bde693c0699868c781ecb297faa5f0876a3fcd29d45cd327507fcb2a7c54e6ae
l_out	12	4	1024	pos4/l_out-12.f32	5b7e871f1cb6c9443e6d03862801d25ade8d6a68ea04c0a9821db2b59e60743c
attn_norm	13	4	1024	pos4/attn_norm-13.f32	fff54e326e65de45281ad492e2f392364e79724a388cb0fbd0751bf1e9c713f7
conv_output_silu	13	4	6144	pos4/conv_output_silu-13.f32	b6392179f2f386c07fe6f96cd37bcd7a914e9d431d81da0485c8afcb3b8a02a7
q_conv_predelta	13	4	2048	pos4/q_conv_predelta-13.f32	a25450a3561b0e7289cc5f048e3664d64499812592d12bc5ba2a12151254132e
k_conv_predelta	13	4	2048	pos4/k_conv_predelta-13.f32	c517f4a0ea0e28ed5aeb2c271375fe5ca870e51e495d0426a4e9bf5ead38c620
v_conv_predelta	13	4	2048	pos4/v_conv_predelta-13.f32	476b39434951e81704f1e68eed87edd524fed2343295fc1c9edca49db212f37d
a_softplus	13	4	16	pos4/a_softplus-13.f32	c438d1d2500803848af998db6a16743ab5476f0d1c3612d23db220db8afc7152
gate	13	4	16	pos4/gate-13.f32	46d657189733b72eb98287f3cd38e3db4f87f2be420a54b8dc2b8d6677f7462b
beta_sigmoid	13	4	16	pos4/beta_sigmoid-13.f32	0f8edbb495c7ad1dc1e633eeff2da7262fd812077525a37edd9d5582b27a8539
z	13	4	2048	pos4/z-13.f32	2fa5e5fa5dc79d0a4560cc851e2e02d19c1ec4db62570ff44e578ef3e2f9f28e
state_predelta	13	4	262144	pos4/state_predelta-13.f32	82941bd830989b17188b2dd69ef86eea9f28cc99e21b7195ff6b96fe4ef055cf
attn_output	13	4	2048	pos4/attn_output-13.f32	17608fb11fbdc960b14d58ffa31ce30b890e031b381fb7c921bc929785738ca5
new_state	13	4	262144	pos4/new_state-13.f32	3ef4725043b37b729cd91c0ab9c06585849d2d4caee54b85367191ae2edafac9
final_output	13	4	2048	pos4/final_output-13.f32	e2291c69793870593d572e41e14df0a26aa09be6bef2793a5dd766b9994ff9af
linear_attn_out	13	4	1024	pos4/linear_attn_out-13.f32	d6d2c97117c71848fa18b8d37341565df232cde62f1041db2d1d268dde12cda0
attn_residual	13	4	1024	pos4/attn_residual-13.f32	30a7017555759cc1f74bb3d9005f101efd5276ef6d4b91441e727af02d38b2da
attn_post_norm	13	4	1024	pos4/attn_post_norm-13.f32	13b006fdb2de131a83700c630e35b74a28d0cbcc7e03cdb22e6d4831f12df922
ffn_out	13	4	1024	pos4/ffn_out-13.f32	3b412edffcee18a2810669887b7ef4d1f7735970c03352b5fd36152d2892305d
l_out	13	4	1024	pos4/l_out-13.f32	97c2e13f05146b8744a26c01859affac9d17793af38b6e640675964bed4481f5
attn_norm	14	4	1024	pos4/attn_norm-14.f32	f6b8c50c7fa83dab666dae561dd868fe79d8f04ff0c4147445a65831aa5e3946
conv_output_silu	14	4	6144	pos4/conv_output_silu-14.f32	9dcf7c1446e7df34868b96964a579f8ab0f7c4fc30fbf3a83cf1972353f70ea7
q_conv_predelta	14	4	2048	pos4/q_conv_predelta-14.f32	1c4c153a9915a87624354c594368813c0f694caebccc84812cf37408d825d438
k_conv_predelta	14	4	2048	pos4/k_conv_predelta-14.f32	7f80af0d0836283aa50ceca8a0470f97409844885c05d2eaba90606a9fcf726f
v_conv_predelta	14	4	2048	pos4/v_conv_predelta-14.f32	00d90d66eed16f15d3e71afb50b4049c40124cade3915865aad73f5acc49b464
a_softplus	14	4	16	pos4/a_softplus-14.f32	55e8568e4d8cff65d9d4cce4097ff046259be33dbec27d364777166437ce131c
gate	14	4	16	pos4/gate-14.f32	45adcc06d1038a5e476cf64cfb04368df731a34eefa34e11254067f6323b4e79
beta_sigmoid	14	4	16	pos4/beta_sigmoid-14.f32	a28c104c556caf077324e1c75c59f5de5fd5c899566b73fc0066c075a931e664
z	14	4	2048	pos4/z-14.f32	07d9f6c2e335aa1d0b9c851e7944d60b46c70870cd4d0f1a917a3dee6e77ce19
state_predelta	14	4	262144	pos4/state_predelta-14.f32	483e23e81d8306ea0c048d99d70434a5aefa04673a910aed77392c56e9e81cfc
attn_output	14	4	2048	pos4/attn_output-14.f32	5e715975226e920b2fa935e2a517abef3964fddbad74dc81538380cd811dd3d5
new_state	14	4	262144	pos4/new_state-14.f32	134338387ff441b4051ac6fa303fe5ea0d88f585124e2e7b7853ea232b607860
final_output	14	4	2048	pos4/final_output-14.f32	af4634582f49277efc443d81c1cd3643f0ebdfdc2013114f404b1560295e37a4
linear_attn_out	14	4	1024	pos4/linear_attn_out-14.f32	44b187c99d5561ff3ae5baabaa5dac659ccaf44be3c38cf74c1b306881421ddc
attn_residual	14	4	1024	pos4/attn_residual-14.f32	0f91d835a8a1bc0e40896b225b83c65ddb67c361084c491d1a6e8366b6c235a7
attn_post_norm	14	4	1024	pos4/attn_post_norm-14.f32	c471521b37592812d489a4085d791ef9ffd1c3825c8fdde0f6892b90422a563a
ffn_out	14	4	1024	pos4/ffn_out-14.f32	baa924a98df1cd9be04768cb47386d7ba0e6726789e46c63335be8dd8fe1fbef
l_out	14	4	1024	pos4/l_out-14.f32	53db604d81a37dcefb624002006c3f085f10c7a1c225fa9bffda823e08aa47fc
attn_norm	15	4	1024	pos4/attn_norm-15.f32	18e9098b6c5aa32f256e29b3076b01ad9ebf42f7f6e97f6ea25a54ce38583e29
attn_pregate	15	4	2048	pos4/attn_pregate-15.f32	7d2cd4d754e9d26d204da98f40c419cff8cd1ddfec8cc46306902f88d12e4522
attn_gated	15	4	2048	pos4/attn_gated-15.f32	b88f7b149679222e2d9cc8061c709beda3c00a530aeeec88ca4709c2d5632b04
attn_output	15	4	1024	pos4/attn_output-15.f32	6e24b38ad359c41c68a9818c633fbe34f29e71319b9a27114d5a7a04b5b97703
attn_residual	15	4	1024	pos4/attn_residual-15.f32	df8f457a792fd2752a9223eae48ae4f489ebd7675c96e74af98ce5ee42ba38ec
attn_post_norm	15	4	1024	pos4/attn_post_norm-15.f32	122651d096f2e43c038c564de7a29542ad906ba1386fc57dad5dd31d7bee0f37
ffn_out	15	4	1024	pos4/ffn_out-15.f32	8a66fa2806b2913fac88a522a14ae324588ef7a84d0d649f5ddf6b1ca139acc7
l_out	15	4	1024	pos4/l_out-15.f32	fadb23ca7e004f731554d2839a722783609054dd3af66b2e7fe52cf97af26adf
attn_norm	16	4	1024	pos4/attn_norm-16.f32	78d0da5df361218d6327dd2e8205799409e2d726b3e02afdb99be40fbe2c0f32
conv_output_silu	16	4	6144	pos4/conv_output_silu-16.f32	9e9c91788b8085308bdf8d2f01bbf099c5896e8974090099233557d67c4b22a4
q_conv_predelta	16	4	2048	pos4/q_conv_predelta-16.f32	74fa6b1a9e9f810f484045b661b1c5aca8364b4d31dc4b173dadd21b2373f7f1
k_conv_predelta	16	4	2048	pos4/k_conv_predelta-16.f32	7bd2d070658e801c5ca7a6714a47ee23ba30cea67cc7d56517a46e31b7a58cbf
v_conv_predelta	16	4	2048	pos4/v_conv_predelta-16.f32	b1ce92d047477a9d807b42623a11eacd0c681117632be287e4247e590884e1b8
a_softplus	16	4	16	pos4/a_softplus-16.f32	f61845d1964a7bb81b1d1fde6f09900193c02b4e6d76ad37779d7d73d6c05fe3
gate	16	4	16	pos4/gate-16.f32	91660d39681efbdf1cb76249a35ee55388f0c513d944bea46a356c5184bf02ce
beta_sigmoid	16	4	16	pos4/beta_sigmoid-16.f32	1181a9310901054a4097c660a27bd3fefe2b0bb9bf90064c4cfa9e8199626356
z	16	4	2048	pos4/z-16.f32	0498e295d9401aeea8cd57b51fc686edca821dba4aaa8a573ebf4d0f214fa381
state_predelta	16	4	262144	pos4/state_predelta-16.f32	add4acf28baf1bcbe406d54043f2dd0090818353e5459943a838bc1380f781c3
attn_output	16	4	2048	pos4/attn_output-16.f32	b482aaa496e76d3436205e2a2633bc932bc7799ae9b94c60f95d4d78577927d2
new_state	16	4	262144	pos4/new_state-16.f32	32bf7e3d6b4d9ebf058b786691dd7507c16e216f93520ade0926956a141c1f39
final_output	16	4	2048	pos4/final_output-16.f32	7201fd00238e81de33d13e4668f7ab09fa5b7e5871967be7a1af2773fb271afb
linear_attn_out	16	4	1024	pos4/linear_attn_out-16.f32	a5ae4d6955c7b71618339a7905a56e849b9c119445f7a2ba175c18d01e4f4ff9
attn_residual	16	4	1024	pos4/attn_residual-16.f32	c1d7799f21d5309d46ae2be7735fe4f7f20af0260c2d500b3af3d54804d597be
attn_post_norm	16	4	1024	pos4/attn_post_norm-16.f32	8e291779c6a9ae700a7e9f24926dcd7c64c9436bd1fd3651d258b5dde9802dd2
ffn_out	16	4	1024	pos4/ffn_out-16.f32	e87c5e20fbaf33d06d5673e0d2c6c6322bbbbaadcf3d859bfa91eb4342b872e1
l_out	16	4	1024	pos4/l_out-16.f32	305b7679754246dd061690498ea38778cd2ae624faae7ce3c853cc8bbe20af76
attn_norm	17	4	1024	pos4/attn_norm-17.f32	97f58def8154229ef04e39d7a56c69d8d95c9902129dc6bf22bf1acd9a68f7fe
conv_output_silu	17	4	6144	pos4/conv_output_silu-17.f32	bc3ba833d2ea1391248b002dc4b140d3badadcf71cce483364225729929eb048
q_conv_predelta	17	4	2048	pos4/q_conv_predelta-17.f32	160c7f0ae84d19322412d7fc13c4d626e1431dbf777d83a8dbfdeece7eb857d5
k_conv_predelta	17	4	2048	pos4/k_conv_predelta-17.f32	9e3ae29e31cfd5ae0bfdafddbfb0fe55c7c6e3cacb1de868503a3e371641cb72
v_conv_predelta	17	4	2048	pos4/v_conv_predelta-17.f32	6cefbcf9287ebf2fe414d0425dc3abdf119f4a48ee9eaf15790054485196dbc4
a_softplus	17	4	16	pos4/a_softplus-17.f32	4a3b692523050699661b0e9d7826d2aee8f0c95d0f9580b61383379f8e331c90
gate	17	4	16	pos4/gate-17.f32	de77766361fd3d657f6f6af8fadc19a7ed4bed10eaf39e1e252a03eff0cbbda3
beta_sigmoid	17	4	16	pos4/beta_sigmoid-17.f32	42def0d536c68e0fc1ef7cfabe9247d90b24d1e63eea80f24046ff3a91dca63e
z	17	4	2048	pos4/z-17.f32	4bf80130629d0fc7dcb1456850c65e6ede77ae84b1a00a421d126f94e9a4c001
state_predelta	17	4	262144	pos4/state_predelta-17.f32	bcec443f27eade5b392cd4ada0f3fb6402244fcfb5c3a139282755529e261c7c
attn_output	17	4	2048	pos4/attn_output-17.f32	c9658ac91e03dc634e3d1ea28ec079ab4164ae4d072a0a828d72d548be7462bb
new_state	17	4	262144	pos4/new_state-17.f32	2e946270d64a6aff53a6ced1f15b4abd76d328299555851cc56175488e0f7d2f
final_output	17	4	2048	pos4/final_output-17.f32	1f4bd344438bee6573f526c60179dd05e13f99788fb24e38aec7e88a3eb646dc
linear_attn_out	17	4	1024	pos4/linear_attn_out-17.f32	0d00529e277bd312a230dbf4f030652531c4f28d95a55633160361025580abe6
attn_residual	17	4	1024	pos4/attn_residual-17.f32	55b15a4b30526256a2a1e3a244c4ae5dd497ac5284531ea0b0e07b44af0cf242
attn_post_norm	17	4	1024	pos4/attn_post_norm-17.f32	84c0852b507d549a086432b5ac494d97e9bf9257ae26be7065bf408f62934520
ffn_out	17	4	1024	pos4/ffn_out-17.f32	12bd9b20fabfd77afe55169cd094c2c7bfe63b30b2749bbe3fca46d0eb994f65
l_out	17	4	1024	pos4/l_out-17.f32	a84cb24c4fc69ee4dac7990ee5caa44851e211e9be952d6aa8f8ff1e3ab19f92
attn_norm	18	4	1024	pos4/attn_norm-18.f32	16f300d8da03cbbda007fa248b4bd430882f3a686af589b380b893f479b1dc5d
conv_output_silu	18	4	6144	pos4/conv_output_silu-18.f32	ee244506755b7b1766e2ff8235fe4bd8518ed7a428c14e5bf8ab23e58cda05b4
q_conv_predelta	18	4	2048	pos4/q_conv_predelta-18.f32	3d612c2c84cd2cfac23913929f22e067bae11b630c7193a34e4afddde80d2f19
k_conv_predelta	18	4	2048	pos4/k_conv_predelta-18.f32	29bdeac1a54dc16a0a4a42caeb0059d48f7a75cc37a1a49110576bd18fe24d2d
v_conv_predelta	18	4	2048	pos4/v_conv_predelta-18.f32	7be0542cd6dc3ca4c79f2bfefdf02c60bb51f578dd693f7df5fd17162363e0a8
a_softplus	18	4	16	pos4/a_softplus-18.f32	cb9c9c1a263b4c3592524b215c8f9938ebeef4ce4739c200b54a0c346611705b
gate	18	4	16	pos4/gate-18.f32	89fecbe0760a867c341060e9f47dca0c315f41ece7a43bf6e9d1e19a44aa8a4d
beta_sigmoid	18	4	16	pos4/beta_sigmoid-18.f32	03ef2a154b5ae2e7e1de0fb4a65b799e34b85c41a89bf7dab254a73072111bd9
z	18	4	2048	pos4/z-18.f32	f6a1bb62257104f3b41b638015f3d9156f0f1be98a5a04e3dbf046b2b4c7777a
state_predelta	18	4	262144	pos4/state_predelta-18.f32	392d4a4630ca144a7cd0ef39cba0f43c7f220f624d2f575f766bb66c88412f53
attn_output	18	4	2048	pos4/attn_output-18.f32	8d2c5c7c1a367e879403851d98cfac8c55b4dc8dc2f1e5ce0f902c8ebbf5f682
new_state	18	4	262144	pos4/new_state-18.f32	d697a58c2c9f2d444c6f56634dd3e7b8d6188b519f275a174039b4d2eca83410
final_output	18	4	2048	pos4/final_output-18.f32	51b473888bb0baa5b503dd2e95fee32d4ba3fb7ddd6b9f6632572c9987d94e66
linear_attn_out	18	4	1024	pos4/linear_attn_out-18.f32	2920f555a7da28ed574094f5675230fcd9df41553d2c7625716d7cf41f178285
attn_residual	18	4	1024	pos4/attn_residual-18.f32	e2c8443c8e312c3dfda43edab92c0ac7babbcb9f3bb0a5f4c762714c9868ef89
attn_post_norm	18	4	1024	pos4/attn_post_norm-18.f32	028b8a954c9e62a64298dfd00128d1d72250c45c2ea3cff226f749f0edbc9e57
ffn_out	18	4	1024	pos4/ffn_out-18.f32	396a30f268dab5573741c351e56edc3799721ee72b2feac9c95908d421fd4223
l_out	18	4	1024	pos4/l_out-18.f32	50104f033498cfc1a49392fb47d66b0e926b4ccf502873aa5d39a21df5fb618d
attn_norm	19	4	1024	pos4/attn_norm-19.f32	624c78215b522a157d9215f883350309eeed206967ec26a98dce74af1e43d8e4
attn_pregate	19	4	2048	pos4/attn_pregate-19.f32	d1c9df1f7e92be7e04d04abe16fd9b6078943853db4ca53c1eab198d769012b2
attn_gated	19	4	2048	pos4/attn_gated-19.f32	b0270ead1b132b78abc0816c666b13a7fd6691f658321f26d5e9a242ceab7664
attn_output	19	4	1024	pos4/attn_output-19.f32	0ad0c202f0bcca201ad0b968655cead899ccfd2851ef4f243bcaf3de5fa1234b
attn_residual	19	4	1024	pos4/attn_residual-19.f32	0cc09115fae1d9439582a6351fcf643d4a0397613910b130afd30c4b2791172e
attn_post_norm	19	4	1024	pos4/attn_post_norm-19.f32	aed75c65d9cef18abfc70e878d947bee4a7bd79169f336636b009813cbf169dc
ffn_out	19	4	1024	pos4/ffn_out-19.f32	5ab15775b1c0554edda37b94da6aca6c4ac0a017d1ab6bf23e20852aecb804fa
l_out	19	4	1024	pos4/l_out-19.f32	c1eb778cad4740552de00a474922829a1898edafa6987764ee9e14a2985002a6
attn_norm	20	4	1024	pos4/attn_norm-20.f32	8f56ffa1fc2124727fbf26ecd9069ea423d4f74f8bd77e1ddbd3914565cd7af6
conv_output_silu	20	4	6144	pos4/conv_output_silu-20.f32	cc87fd462f844e713d41f0e289c51877980bd08a6b891cfc4c9d3e7f568758c7
q_conv_predelta	20	4	2048	pos4/q_conv_predelta-20.f32	5dd0b6c95a9bde1fbe14b2096bbe4de8989bcb1f41bb26b06a7d8e5b5317dbb6
k_conv_predelta	20	4	2048	pos4/k_conv_predelta-20.f32	dac0147e4682ea08bda9f083e16ffdaf6091edc88fa3b09bb98196e2cb143989
v_conv_predelta	20	4	2048	pos4/v_conv_predelta-20.f32	86e54a7047692d9e99c4dee10bd6e21cd1f41286727d579566f5379b1175dbf2
a_softplus	20	4	16	pos4/a_softplus-20.f32	2fb06747ddf3940824c5ed5067f2855d1b7083c27ee3cc713e673f09efb19232
gate	20	4	16	pos4/gate-20.f32	4f47426c00b507d8e7c2de5dbb9c91a514b9fe04c745cea95b32f21993652d65
beta_sigmoid	20	4	16	pos4/beta_sigmoid-20.f32	fc6c1582715fba1f2c2a4f17f92d88c6f436bce0894d32c1cae3a9963b544d8d
z	20	4	2048	pos4/z-20.f32	0285355581b2f22774788efa6007567d716d8f1c6eb8562bca489190c5fcac93
state_predelta	20	4	262144	pos4/state_predelta-20.f32	a4dc3ce04fd64f48852985e199a8d7044a2211dc319be36813ac57365e914ac0
attn_output	20	4	2048	pos4/attn_output-20.f32	64434a67835e10ab72b248dc9a08a86900aa4b88ea7f79f7f1de64575ba9c181
new_state	20	4	262144	pos4/new_state-20.f32	f930062a64d78484ccc93a6b00ee0e811f1b47a68130f1531e65c8817cb4467b
final_output	20	4	2048	pos4/final_output-20.f32	73fd98f15b783543c6886b417d6aac8b1b75c29fe60d2eecc80892cbd3cd1326
linear_attn_out	20	4	1024	pos4/linear_attn_out-20.f32	f63ef3562820df7540c8a900ae95c7b9c3fc98871f82fc37c24deb0cf77cad84
attn_residual	20	4	1024	pos4/attn_residual-20.f32	13cea51dd0cb0ce60860392d2a17a21f9097d6e9a941e9856d01e3f599bbdd71
attn_post_norm	20	4	1024	pos4/attn_post_norm-20.f32	aa1f732fcac67a200821dfa6e698028f4b1650303c06c98d8db3f2ae0fcbc66d
ffn_out	20	4	1024	pos4/ffn_out-20.f32	95ea706b121242cf5603bf3dbc6c4b0fd4c7a4f601fe18d0d196258d83f6dee1
l_out	20	4	1024	pos4/l_out-20.f32	9a082cf014b89698b73c7428c771db5c3fa949e34b7f79fa6d580666ff5d8b7a
attn_norm	21	4	1024	pos4/attn_norm-21.f32	e3970ac225a3c659f80714ec209219ddb8dce516f52803a7ae320104961934b0
conv_output_silu	21	4	6144	pos4/conv_output_silu-21.f32	6bae034862b961d68a6f8d906ae6d3afa01f39616d1aad4739e8cc12463829f2
q_conv_predelta	21	4	2048	pos4/q_conv_predelta-21.f32	e2d22c44d230498061656c72cfcebedd8766f3431a26832ef45c9ef893d03774
k_conv_predelta	21	4	2048	pos4/k_conv_predelta-21.f32	14337a64d7fd3d8f16267e3196b5da42f9b8d08c9087a788f88a90fbf822ffe8
v_conv_predelta	21	4	2048	pos4/v_conv_predelta-21.f32	e97e2839ab30aac1c8214fd34cd32ceac24fbdf02c321d7891a005d9392014b1
a_softplus	21	4	16	pos4/a_softplus-21.f32	0b17e43bbda68b96a930cca4ae04a160cbbba5148c80e88ac1d0bfebdb8a82af
gate	21	4	16	pos4/gate-21.f32	8aa7a5e2841bbb8adbe9ac51be25f71b96e30c2e8ac4b3978f01a12f8c9e7c01
beta_sigmoid	21	4	16	pos4/beta_sigmoid-21.f32	0bc6c630bac1727b75d862f4cbee0d99d28c58f091e9cd632c8036d0bdfc82ec
z	21	4	2048	pos4/z-21.f32	424ab4ac530908fcf28ccc822cb2e83ed7deda976bbb6a3b95100c51db82d904
state_predelta	21	4	262144	pos4/state_predelta-21.f32	52b87334afe63d7e3f72f50deed8c3fe7f508d6790366c0c02ce4fee30021850
attn_output	21	4	2048	pos4/attn_output-21.f32	aee44edc0af40a7e0c5c9a087d786146221ddd5e2ecbb44703808835b6efae0e
new_state	21	4	262144	pos4/new_state-21.f32	e6fc273194a580956825c1cb9b984be0e046fc2e7b959aa3a7b910ff0c54b079
final_output	21	4	2048	pos4/final_output-21.f32	1d66a8e7fa15c96a592f63e2447981fc47521c9f4bb5be8bc5c25fe08ef7113c
linear_attn_out	21	4	1024	pos4/linear_attn_out-21.f32	310e1f8a0eb4762a4cdbfc4efb71127265b0ef808fbaf8d60db10174ed36c4bb
attn_residual	21	4	1024	pos4/attn_residual-21.f32	509b2c0df1c8a68fe47c347c276c39bc9537d1df4e30fdb2a76a54d61701ef4f
attn_post_norm	21	4	1024	pos4/attn_post_norm-21.f32	11a1f91b9d32acf9d31ba4a3c51e226d0ee7e27f1385df3f9a326a475a3f7715
ffn_out	21	4	1024	pos4/ffn_out-21.f32	4619515268f3bf7af61e28eda0818fce4dc4ac7b4d14491073c04165d7734a88
l_out	21	4	1024	pos4/l_out-21.f32	81c79945dfdb6debc3c00777daa9a1d7aace3554d2b6bf6ea9b27d31e06fc22b
attn_norm	22	4	1024	pos4/attn_norm-22.f32	cd6e0789082866b8e5c55f8920e2c98a1e32973542c0bc67e6785be2946d222a
conv_output_silu	22	4	6144	pos4/conv_output_silu-22.f32	3cc3e792f686a95c8f7cf1d3abe0c6300119a3634ed0f1aa3a698b7e3749f04f
q_conv_predelta	22	4	2048	pos4/q_conv_predelta-22.f32	fe0d0711d955b4414b36bb2a5b7bff89b67c3e28b95afb7174aa611021013675
k_conv_predelta	22	4	2048	pos4/k_conv_predelta-22.f32	d7fec919828efd56dad5f74a230a2ea7630c512ea9a874397f07153d3a4215e1
v_conv_predelta	22	4	2048	pos4/v_conv_predelta-22.f32	3aa0ac0c711e8b50c05cef2d282eb10b0b659544f6f7c5fd9d0f26e1da79b9dd
a_softplus	22	4	16	pos4/a_softplus-22.f32	0bd0c7b21fb6a0c859e9c92e31a3cace641aeb32532cc76da19daea980705666
gate	22	4	16	pos4/gate-22.f32	504749d03307d17edd425273d1e4c692844ef6020e1df4e4ff17e31397e77375
beta_sigmoid	22	4	16	pos4/beta_sigmoid-22.f32	d1a36e0c2b2d875d85b0f37c6a25f52fda4e27b1f7b4871f4fb9a9dcd89eb856
z	22	4	2048	pos4/z-22.f32	d8c4a74b7b0cc2632802acca63a6bb2d24cf092d007718bb4dc609da7c37f804
state_predelta	22	4	262144	pos4/state_predelta-22.f32	3d1aee8ce9d5b275f425aceff8855069f6bb57f5bf4941950cfcceefa6341398
attn_output	22	4	2048	pos4/attn_output-22.f32	3d274e59324a54611c29cacf581ca860fa917a41004eda396b2e66972675744a
new_state	22	4	262144	pos4/new_state-22.f32	77c02d3223233d05983ba69661055123588ed73485a97e42640d91c6c8e0b2bb
final_output	22	4	2048	pos4/final_output-22.f32	d570382ff129ad8708ceeb7a671ae4c3d4e1f53e435aa9687cae6cf2757a8780
linear_attn_out	22	4	1024	pos4/linear_attn_out-22.f32	5e5a58894d972f39f9d9cf04f5e0bf3ad8d6c0a7a96fea8af91955a7c9a7ca73
attn_residual	22	4	1024	pos4/attn_residual-22.f32	b2367fa3f1b0c4c1a34ae54da9d2bed5f2fb29ae7d2ccd84185ea01526446460
attn_post_norm	22	4	1024	pos4/attn_post_norm-22.f32	74538ddbed1230198361e2b31c812be7fc15649c03629f055fd9c8a2331f0472
ffn_out	22	4	1024	pos4/ffn_out-22.f32	618c8dd2a3e4d96205501dac1de81a98cdf58deb6ffec5e1c73a538987025332
l_out	22	4	1024	pos4/l_out-22.f32	665b625224263245755ae65978494651527a5eefe48151f8232fb127f17dce69
attn_norm	23	4	1024	pos4/attn_norm-23.f32	76413529522b1678515a4e6abff33926d81575d2313c1f06e6c1196189a8ca0f
attn_pregate	23	4	2048	pos4/attn_pregate-23.f32	381bc8b9d4c453ea0948f8b1538b0d44113dc15e9bc3dd77cd76bb2bd5db23b9
attn_gated	23	4	2048	pos4/attn_gated-23.f32	a99b4feed6db4f42ab220c13a66ec26d41545fd9f68b6e230b0a44b5a7ebc703
attn_output	23	4	1024	pos4/attn_output-23.f32	d4e0503d74d1fc85fcd8329573f0ef54ee7a9597bee69f73c28f7abe75ad34d4
attn_residual	23	4	1024	pos4/attn_residual-23.f32	a837e5b8d1ba82eaa43fcce605bb6387968710c763f3929f976b441fefa77e4e
attn_post_norm	23	4	1024	pos4/attn_post_norm-23.f32	8a76f37aa516f7d27758ad4fe8581cdb33adfe33b51bae630a248f81314e3c1c
ffn_out	23	4	1024	pos4/ffn_out-23.f32	ad64e90536c93c4f00d6451619f802450e6bb3bbd41eec96fe38754f0e93bf0a
l_out	23	4	1024	pos4/l_out-23.f32	e8f40e0969865adc38a92bb9455272cdeb25325d61fe725d72cfe2407d3c1ff7
result_norm	-1	4	1024	pos4/result_norm.f32	ebfed09ddcd6e4fa60ecfeed26629fefe9bf94cc3967416bbff75fdcd35c8f00
result_output	-1	4	248320	pos4/result_output.f32	630d5b51ac0a5ca5403a7c797f1cbb69e91ce0c0f02c94dbf81866a2773853ec
model.input_embed	-1	28	1024	pos28/model.input_embed.f32	42840b96bd73b0c97b92fedfd5b77eb68eb80783816423cd54104ff915f47ff1
attn_norm	0	28	1024	pos28/attn_norm-0.f32	76009728a7550d71d93cd9295e593d5ed2601466dd992228e6b493785930d69e
conv_output_silu	0	28	6144	pos28/conv_output_silu-0.f32	ed0299fa4dcb06ccf4c13bbe6cd545a180a5edc372fcfe6f23c2b6dcf792e6e1
q_conv_predelta	0	28	2048	pos28/q_conv_predelta-0.f32	bb92617631f9ebc866b8c9d2305691bd4aafba436c29de48ae531b018fc393be
k_conv_predelta	0	28	2048	pos28/k_conv_predelta-0.f32	890574be3ce11eb54436155a5a973cda010b5c147f2d751505b2ae4fb317ff43
v_conv_predelta	0	28	2048	pos28/v_conv_predelta-0.f32	8ea79aa08868d7e8a0312ad4e14f0ad4314c63f22779517f17003f4b9034a47a
a_softplus	0	28	16	pos28/a_softplus-0.f32	ffed8ee585b27e2c36875475aa677df37437ee7279491e1dfddd5e0b41230cfd
gate	0	28	16	pos28/gate-0.f32	0571525ea69316c850626d4ed5fe569cf352d6d6bc653816b374101c69dac552
beta_sigmoid	0	28	16	pos28/beta_sigmoid-0.f32	0e1680ce2dda5d70436b68124c3657714b27f26e6cdd599c6d66bc98d5583c60
z	0	28	2048	pos28/z-0.f32	08c7ab053f605fccb189e6339dd82e819f58442aff7ebf771d349c0b08304a83
state_predelta	0	28	262144	pos28/state_predelta-0.f32	61fa3672c317ddee2dda13e3980f8eb44e76938069a660339c665b09bdae7973
attn_output	0	28	2048	pos28/attn_output-0.f32	5c7acfd85ca1217751e81110d65bbc8ed4a1a877c4514fd986627ac32b412610
new_state	0	28	262144	pos28/new_state-0.f32	776e51caec6089af866d26b37e1cd462ccbb22c93f78daa826d91c45520ea905
final_output	0	28	2048	pos28/final_output-0.f32	114ec0e75950155555028a9a26c067055c0d8e7546caeff1b9edf6419ea1807f
linear_attn_out	0	28	1024	pos28/linear_attn_out-0.f32	788959c14779fe390bfd88dde755308e8ac6a1c517b1ec3f357b2273e9c5c97a
attn_residual	0	28	1024	pos28/attn_residual-0.f32	a1f8031ba56bdc25ea8e9b28ea6613b7db63ecd328146cc228d4c20d28925b94
attn_post_norm	0	28	1024	pos28/attn_post_norm-0.f32	f4a044f5d39e9b27a12faa959301877b67b4cb1a676f5ce5b1261690fd98ef84
ffn_out	0	28	1024	pos28/ffn_out-0.f32	8661d4906c38eaf44b48467ddeb5f703840cddb12af17ae32b9a51ae341a4273
